id_produit,segment
40969,LF
40970,LF
40971,LF
31753,LF
41056,LF
41057,LF
41058,LF
41059,LF
41060,LF
41061,LF
41062,LF
41063,LF
41064,LF
39913,LF
39914,LF
41075,LF
39915,LF
39916,LF
41092,LF
41093,LF
37047,LF
37059,LF
37066,LF
41173,LF
41175,LF
41176,LF
41177,LF
41178,LF
41207,LF
44012,LF
44013,LF
33028,LF
37128,LF
39944,LF
33034,LF
39945,LF
33042,LF
39946,LF
33046,LF
37145,LF
37146,LF
37148,LF
33053,LF
37150,LF
37151,LF
39949,LF
39950,LF
37160,LF
37161,LF
33067,LF
39951,LF
39952,LF
39953,LF
39954,LF
39958,LF
39959,LF
41304,LF
39960,LF
31819,LF
41307,LF
41308,LF
41309,LF
41315,LF
45416,LF
39967,LF
39969,LF
41355,LF
39970,LF
39971,LF
39972,LF
41372,LF
41373,LF
41377,LF
41379,LF
41380,LF
45479,LF
44046,LF
41385,LF
45482,LF
45483,LF
41388,LF
45484,LF
44052,LF
44068,LF
41574,LF
41596,LF
41597,LF
41598,LF
41599,LF
41600,LF
41601,LF
41602,LF
41664,LF
33473,LF
33474,LF
33475,LF
33476,LF
33477,LF
33478,LF
33479,LF
33480,LF
41670,LF
41667,LF
41669,LF
41681,LF
41665,LF
41703,LF
41705,LF
33559,LF
41760,LF
44121,LF
41809,LF
33635,LF
33636,LF
33637,LF
33638,LF
33639,LF
33640,LF
33641,LF
33642,LF
33646,LF
33647,LF
33648,LF
33649,LF
33651,LF
33652,LF
33653,LF
33654,LF
33655,LF
33657,LF
33658,LF
33660,LF
33661,LF
33662,LF
33663,LF
33666,LF
33668,LF
33669,LF
33671,LF
33672,LF
33678,LF
33679,LF
33681,LF
33694,LF
33695,LF
33696,LF
33697,LF
41894,LF
33703,LF
33704,LF
33705,LF
33706,LF
33720,LF
41912,LF
41924,LF
33738,LF
33739,LF
33741,LF
33743,LF
33744,LF
41937,LF
33746,LF
41940,LF
33778,LF
42055,LF
42067,LF
38040,LF
38041,LF
38042,LF
38043,LF
38044,LF
38045,LF
38046,LF
38047,LF
31984,LF
38052,LF
38053,LF
38055,LF
38056,LF
38057,LF
38058,LF
38059,LF
38060,LF
38061,LF
31989,LF
38075,LF
38077,LF
38078,LF
38079,LF
38080,LF
38081,LF
38082,LF
38083,LF
38085,LF
38093,LF
38094,LF
38095,LF
38105,LF
38106,LF
34013,HF
34014,HF
34015,HF
34016,HF
34017,HF
34018,HF
34019,HF
38134,LF
42234,LF
42235,LF
38140,LF
38146,LF
38147,LF
38148,LF
42242,LF
42243,LF
38152,LF
38153,LF
42249,LF
36079,LF
34183,HF
31480,LF
34201,HF
34202,HF
34203,HF
34204,LF
34205,LF
34206,LF
34207,LF
34208,HF
34209,HF
34210,HF
34211,HF
34212,HF
34213,HF
34214,HF
34215,HF
34216,HF
42440,LF
42442,LF
42452,LF
42453,LF
42481,LF
38391,LF
31487,LF
42560,LF
42563,LF
42564,LF
42565,LF
42566,LF
42580,LF
34391,LF
34392,HF
34393,HF
34394,HF
34395,HF
34396,LF
34397,HF
34398,LF
34399,LF
34400,LF
34401,LF
34402,HF
34403,HF
31488,LF
34405,LF
34406,HF
34407,LF
34408,HF
34409,LF
34410,LF
42603,LF
42604,LF
42597,LF
42598,LF
42607,LF
42599,LF
42600,LF
42601,LF
42602,LF
42612,LF
42614,LF
42615,LF
42616,LF
42617,LF
42618,LF
31490,LF
34455,LF
42661,LF
42663,LF
38614,LF
38615,LF
38616,LF
38617,LF
38618,LF
38711,LF
38717,LF
38718,HF
38719,LF
38720,LF
31497,LF
34637,HF
38744,HF
38748,LF
38781,HF
36223,LF
34794,LF
38907,HF
38909,LF
38910,LF
38911,LF
38913,LF
34833,LF
34836,LF
34842,LF
38963,LF
34868,LF
34875,LF
34877,LF
34884,LF
34888,LF
39005,LF
39009,LF
39030,LF
39031,LF
39033,LF
39035,LF
39036,LF
39039,LF
39048,LF
39055,LF
39058,LF
34970,LF
34975,LF
39077,LF
34982,LF
39141,LF
39454,LF
39478,LF
39479,LF
31334,HF
31335,HF
31336,HF
31337,HF
31338,HF
43622,LF
43623,LF
31339,LF
31342,HF
31343,HF
31340,LF
31341,LF
31344,LF
31347,LF
31348,LF
31349,LF
31350,LF
31351,LF
31352,LF
31353,LF
31354,LF
31355,LF
31356,LF
31357,LF
31358,LF
31360,LF
31361,LF
31362,LF
31363,LF
31364,LF
31365,LF
31366,LF
31367,LF
31368,LF
31370,LF
31371,LF
31372,LF
31373,HF
31374,LF
31375,LF
31376,LF
31377,LF
31378,LF
31379,LF
